"yr","doy","pollen"
2007,60,915
2007,61,28
2007,62,NA
2007,63,NA
2007,64,25
2007,65,27
2007,66,38
2007,67,38
2007,68,135
2007,69,NA
2007,70,NA
2007,71,53
2007,72,97
2007,73,688
2007,74,673
2007,75,174
2007,76,NA
2007,77,NA
2007,78,193
2007,79,1039
2007,80,866
2007,81,2566
2007,82,2512
2007,83,NA
2007,84,NA
2007,85,5430
2007,86,5065
2007,87,3861
2007,88,5824
2007,89,5705
2007,90,NA
2007,91,NA
2007,92,657
2007,93,653
2007,94,572
2007,95,777
2007,96,219
2007,97,NA
2007,98,NA
2007,99,110
2007,100,68
2007,101,101
2007,102,68
2007,103,193
2007,104,NA
2007,105,NA
2007,106,129
2007,107,150
2007,108,91
2007,109,82
2007,110,64
2007,111,NA
2007,112,NA
2007,113,53
2007,114,72
2007,115,100
2007,116,97
2007,117,41
2007,118,NA
2007,119,NA
2007,120,65
2007,121,34
2007,122,52
2007,123,69
2007,124,88
2007,125,NA
2007,126,NA
2007,127,137
2007,128,74
2007,129,61
2007,130,56
2007,131,61
2007,132,NA
2007,133,NA
2007,134,94
2007,135,62
2007,136,50
2007,137,32
2007,138,70
2007,139,NA
2007,140,NA
2007,141,29
2007,142,22
2007,143,27
2007,144,22
2007,145,21
2007,146,NA
2007,147,NA
2007,148,NA
2007,149,22
2007,150,17
2007,151,16
2007,152,11
2007,153,NA
2007,154,NA
2007,155,17
2007,156,27
2007,157,22
2007,158,19
2007,159,16
2007,160,NA
2007,161,NA
2007,162,11
2007,163,5
2007,164,4
2007,165,5
2007,166,5
2007,167,NA
2007,168,NA
2007,169,12
2007,170,6
2007,171,7
2007,172,9
2007,173,7
2007,174,NA
2007,175,NA
2007,176,3
2007,177,5
2007,178,2
2007,179,5
2007,180,4
2007,181,NA
2007,182,NA
2007,183,2
2007,184,2
2007,185,NA
2007,186,11
2007,187,2
2007,188,NA
2007,189,NA
2007,190,2
2007,191,4
2007,192,4
2007,193,2
2007,194,7
2007,195,NA
2007,196,NA
2007,197,3
2007,198,3
2007,199,3
2007,200,3
2007,201,3
2007,202,NA
2007,203,NA
2007,204,7
2007,205,5
2007,206,5
2007,207,2
2007,208,4
2007,209,NA
